producto,año,mes,cantidad_vendida
Lapicero,2023,1,45
Lapicero,2023,2,58
Lapicero,2023,3,83
Lapicero,2023,4,41
Lapicero,2023,5,48
Lapicero,2023,6,37
Lapicero,2023,7,32
Lapicero,2023,8,54
Lapicero,2023,9,47
Lapicero,2023,10,39
Lapicero,2023,11,35
Lapicero,2023,12,28
Lapicero,2024,1,49
Lapicero,2024,2,64
Lapicero,2024,3,89
Lapicero,2024,4,44
Lapicero,2024,5,51
Lapicero,2024,6,39
Lapicero,2024,7,35
Lapicero,2024,8,58
Lapicero,2024,9,52
Lapicero,2024,10,42
Lapicero,2024,11,38
Lapicero,2024,12,31
Lapicero,2025,1,53
Lapicero,2025,2,68
Lapicero,2025,3,94
Lapicero,2025,4,47
Lapicero,2025,5,53
Lapicero,2025,6,42
Lapicero,2025,7,38
Lapicero,2025,8,62
Lapicero,2025,9,55
Lapicero,2025,10,46
Lapicero,2025,11,41
Lapicero,2025,12,34
Lapicero,2026,1,56
Lapicero,2026,2,72
Lapicero,2026,3,98
Lapicero,2026,4,50
Lapicero,2026,5,55
Lapicero,2026,6,44

Cuaderno A4,2023,1,38
Cuaderno A4,2023,2,62
Cuaderno A4,2023,3,78
Cuaderno A4,2023,4,24
Cuaderno A4,2023,5,21
Cuaderno A4,2023,6,18
Cuaderno A4,2023,7,14
Cuaderno A4,2023,8,29
Cuaderno A4,2023,9,25
Cuaderno A4,2023,10,19
Cuaderno A4,2023,11,15
Cuaderno A4,2023,12,11
Cuaderno A4,2024,1,42
Cuaderno A4,2024,2,67
Cuaderno A4,2024,3,84
Cuaderno A4,2024,4,27
Cuaderno A4,2024,5,23
Cuaderno A4,2024,6,19
Cuaderno A4,2024,7,16
Cuaderno A4,2024,8,32
Cuaderno A4,2024,9,28
Cuaderno A4,2024,10,22
Cuaderno A4,2024,11,17
Cuaderno A4,2024,12,13
Cuaderno A4,2025,1,45
Cuaderno A4,2025,2,71
Cuaderno A4,2025,3,89
Cuaderno A4,2025,4,29
Cuaderno A4,2025,5,25
Cuaderno A4,2025,6,21
Cuaderno A4,2025,7,17
Cuaderno A4,2025,8,35
Cuaderno A4,2025,9,31
Cuaderno A4,2025,10,24
Cuaderno A4,2025,11,19
Cuaderno A4,2025,12,15
Cuaderno A4,2026,1,48
Cuaderno A4,2026,2,75
Cuaderno A4,2026,3,93
Cuaderno A4,2026,4,31
Cuaderno A4,2026,5,27
Cuaderno A4,2026,6,23

Lápiz,2023,1,52
Lápiz,2023,2,67
Lápiz,2023,3,91
Lápiz,2023,4,44
Lápiz,2023,5,38
Lápiz,2023,6,32
Lápiz,2023,7,29
Lápiz,2023,8,48
Lápiz,2023,9,43
Lápiz,2023,10,36
Lápiz,2023,11,31
Lápiz,2023,12,24
Lápiz,2024,1,56
Lápiz,2024,2,73
Lápiz,2024,3,97
Lápiz,2024,4,48
Lápiz,2024,5,41
Lápiz,2024,6,35
Lápiz,2024,7,31
Lápiz,2024,8,52
Lápiz,2024,9,47
Lápiz,2024,10,39
Lápiz,2024,11,34
Lápiz,2024,12,26
Lápiz,2025,1,61
Lápiz,2025,2,78
Lápiz,2025,3,104
Lápiz,2025,4,51
Lápiz,2025,5,44
Lápiz,2025,6,38
Lápiz,2025,7,34
Lápiz,2025,8,56
Lápiz,2025,9,51
Lápiz,2025,10,42
Lápiz,2025,11,37
Lápiz,2025,12,29
Lápiz,2026,1,65
Lápiz,2026,2,84
Lápiz,2026,3,110
Lápiz,2026,4,54
Lápiz,2026,5,47
Lápiz,2026,6,41

Borrador,2023,1,24
Borrador,2023,2,36
Borrador,2023,3,48
Borrador,2023,4,21
Borrador,2023,5,18
Borrador,2023,6,14
Borrador,2023,7,11
Borrador,2023,8,26
Borrador,2023,9,22
Borrador,2023,10,17
Borrador,2023,11,14
Borrador,2023,12,9
Borrador,2024,1,27
Borrador,2024,2,41
Borrador,2024,3,53
Borrador,2024,4,23
Borrador,2024,5,19
Borrador,2024,6,16
Borrador,2024,7,13
Borrador,2024,8,29
Borrador,2024,9,24
Borrador,2024,10,19
Borrador,2024,11,15
Borrador,2024,12,11
Borrador,2025,1,29
Borrador,2025,2,44
Borrador,2025,3,57
Borrador,2025,4,25
Borrador,2025,5,21
Borrador,2025,6,18
Borrador,2025,7,14
Borrador,2025,8,32
Borrador,2025,9,27
Borrador,2025,10,21
Borrador,2025,11,17
Borrador,2025,12,12
Borrador,2026,1,32
Borrador,2026,2,48
Borrador,2026,3,62
Borrador,2026,4,27
Borrador,2026,5,23
Borrador,2026,6,19

